,Year,Brand,Model,Cost,City,State,Mileage,Accident,Body,Engine,Owners,Usefor,Services
421,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
422,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
423,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
424,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
425,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
426,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
427,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
428,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
429,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
430,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
431,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
432,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
433,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
434,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
435,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
436,2019,Chevrolet,Equinox_LT_LT1, 23995, Troy, OH ,8171,No Accident or Damage Reported,SUV,Blue_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,2
437,2020,Chevrolet,Equinox_LS_1LS, 21975, Joplin, MO ,37193,No Accident or Damage Reported,SUV,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,5
438,2017,Chevrolet,Traverse_LT_LT2, 20995, Marlette, MI ,100000,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,23
439,2018,Chevrolet,Silverado_1500_Work_Truck, 29669, Gainesville, GA ,62554,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,6
440,2018,Chevrolet,Malibu_LT_LT1, 18767, Chattanooga, TN ,43711,No Accident or Damage Reported,Sedan,Red_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,8
441,2016,Chevrolet,Equinox_LT, 14250, Minster, OH ,102045,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,24
442,2017,Chevrolet,Silverado_1500_LT_LT1, 29995, Ayden, NC ,53144,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,9
443,2019,Chevrolet,Silverado_1500_LT, 36388, New Haven, IN ,30171,No Accident or Damage Reported,Pickup,Gray_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,5
444,2019,Chevrolet,Trax_LT, 18995, Lake Bluff, IL ,27367,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,12
445,2019,Chevrolet,Trax_LT, 19684, Lake Bluff, IL ,18394,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,7
446,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
447,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
448,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
449,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
450,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
451,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
452,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
453,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
454,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
455,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
456,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
457,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
458,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
459,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
460,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
461,2019,Chevrolet,Equinox_LT_LT1, 23995, Troy, OH ,8171,No Accident or Damage Reported,SUV,Blue_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,2
462,2020,Chevrolet,Equinox_LS_1LS, 21975, Joplin, MO ,37193,No Accident or Damage Reported,SUV,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,5
463,2017,Chevrolet,Traverse_LT_LT2, 20995, Marlette, MI ,100000,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,23
464,2018,Chevrolet,Silverado_1500_Work_Truck, 29669, Gainesville, GA ,62554,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,6
465,2018,Chevrolet,Malibu_LT_LT1, 18767, Chattanooga, TN ,43711,No Accident or Damage Reported,Sedan,Red_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,8
466,2016,Chevrolet,Equinox_LT, 14250, Minster, OH ,102045,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,24
467,2017,Chevrolet,Silverado_1500_LT_LT1, 29995, Ayden, NC ,53144,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,9
468,2019,Chevrolet,Silverado_1500_LT, 36388, New Haven, IN ,30171,No Accident or Damage Reported,Pickup,Gray_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,5
469,2019,Chevrolet,Trax_LT, 18995, Lake Bluff, IL ,27367,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,12
470,2019,Chevrolet,Trax_LT, 19684, Lake Bluff, IL ,18394,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,7
471,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
472,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
473,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
474,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
475,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
476,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
477,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
478,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
479,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
480,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
481,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
482,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
483,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
484,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
485,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
486,2019,Chevrolet,Equinox_LT_LT1, 23995, Troy, OH ,8171,No Accident or Damage Reported,SUV,Blue_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,2
487,2020,Chevrolet,Equinox_LS_1LS, 21975, Joplin, MO ,37193,No Accident or Damage Reported,SUV,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,5
488,2017,Chevrolet,Traverse_LT_LT2, 20995, Marlette, MI ,100000,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,23
489,2018,Chevrolet,Silverado_1500_Work_Truck, 29669, Gainesville, GA ,62554,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,6
490,2018,Chevrolet,Malibu_LT_LT1, 18767, Chattanooga, TN ,43711,No Accident or Damage Reported,Sedan,Red_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,8
491,2016,Chevrolet,Equinox_LT, 14250, Minster, OH ,102045,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,24
492,2017,Chevrolet,Silverado_1500_LT_LT1, 29995, Ayden, NC ,53144,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,9
493,2019,Chevrolet,Silverado_1500_LT, 36388, New Haven, IN ,30171,No Accident or Damage Reported,Pickup,Gray_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,5
494,2019,Chevrolet,Trax_LT, 18995, Lake Bluff, IL ,27367,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,12
495,2019,Chevrolet,Trax_LT, 19684, Lake Bluff, IL ,18394,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,7
496,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
497,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
498,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
499,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
500,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
501,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
502,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
503,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
504,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
505,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
506,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
507,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
508,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
509,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
510,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
511,2019,Chevrolet,Equinox_LT_LT1, 23995, Troy, OH ,8171,No Accident or Damage Reported,SUV,Blue_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,2
512,2020,Chevrolet,Equinox_LS_1LS, 21975, Joplin, MO ,37193,No Accident or Damage Reported,SUV,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,5
513,2017,Chevrolet,Traverse_LT_LT2, 20995, Marlette, MI ,100000,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,23
514,2018,Chevrolet,Silverado_1500_Work_Truck, 29669, Gainesville, GA ,62554,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,6
515,2018,Chevrolet,Malibu_LT_LT1, 18767, Chattanooga, TN ,43711,No Accident or Damage Reported,Sedan,Red_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,8
516,2016,Chevrolet,Equinox_LT, 14250, Minster, OH ,102045,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,24
517,2017,Chevrolet,Silverado_1500_LT_LT1, 29995, Ayden, NC ,53144,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,9
518,2019,Chevrolet,Silverado_1500_LT, 36388, New Haven, IN ,30171,No Accident or Damage Reported,Pickup,Gray_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,5
519,2019,Chevrolet,Trax_LT, 18995, Lake Bluff, IL ,27367,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,12
520,2019,Chevrolet,Trax_LT, 19684, Lake Bluff, IL ,18394,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,7
521,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
522,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
523,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
524,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
525,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
526,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
527,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
528,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
529,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
530,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
531,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
532,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
533,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
534,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
535,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
536,2019,Chevrolet,Equinox_LT_LT1, 23995, Troy, OH ,8171,No Accident or Damage Reported,SUV,Blue_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,2
537,2020,Chevrolet,Equinox_LS_1LS, 21975, Joplin, MO ,37193,No Accident or Damage Reported,SUV,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,5
538,2017,Chevrolet,Traverse_LT_LT2, 20995, Marlette, MI ,100000,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,23
539,2018,Chevrolet,Silverado_1500_Work_Truck, 29669, Gainesville, GA ,62554,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,6
540,2018,Chevrolet,Malibu_LT_LT1, 18767, Chattanooga, TN ,43711,No Accident or Damage Reported,Sedan,Red_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,8
541,2016,Chevrolet,Equinox_LT, 14250, Minster, OH ,102045,No Accident or Damage Reported,SUV,Blue_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,24
542,2017,Chevrolet,Silverado_1500_LT_LT1, 29995, Ayden, NC ,53144,No Accident or Damage Reported,Pickup,White_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,9
543,2019,Chevrolet,Silverado_1500_LT, 36388, New Haven, IN ,30171,No Accident or Damage Reported,Pickup,Gray_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,5
544,2019,Chevrolet,Trax_LT, 18995, Lake Bluff, IL ,27367,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,12
545,2019,Chevrolet,Trax_LT, 19684, Lake Bluff, IL ,18394,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,7
546,2018,Chevrolet,Malibu_LS_LS1, 18977, Wentzville, MO ,43217,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,7
547,2018,Chevrolet,Trax_LS, 16000, Joliet, IL ,40064,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.4_L_,CARFAX 1-Owner,Personal Use,3
548,2019,Chevrolet,Malibu_RS, 21000, Rockingham, NC ,45535,No Accident or Damage Reported,Sedan,Black_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
549,2019,Chevrolet,Camaro_LT_1LT, 27320, Indianapolis, IN ,19868,No Accident or Damage Reported,Coupe,Red_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,6
550,2020,Chevrolet,Silverado_1500_RST, 38980, Whitman, MA ,21265,No Accident or Damage Reported,Pickup,Black_Engine:_4_Cyl_2.7_L_,CARFAX 1-Owner,Personal Use,2
551,2019,Chevrolet,Camaro_SS_2SS, 45990, Easley, SC ,13541,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,6
552,2019,Chevrolet,Traverse_LT_LT3, 33995, Marlette, MI ,35000,No Accident or Damage Reported,SUV,White_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,4
553,2018,Chevrolet,Silverado_1500_LT_Z71, 34000, Southaven, MS ,120036,No Accident or Damage Reported,Pickup,Red_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,18
554,2018,Chevrolet,Malibu_LT_LT1, 19980, Johnstown, PA ,42517,No Accident or Damage Reported,Sedan,4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,12
555,2019,Chevrolet,Corvette_Z06_LZ3, 92000, Porterville, CA ,1793,No Accident or Damage Reported,Coupe,Blue_Engine:_8_Cyl_6.2_L_,CARFAX 1-Owner,Personal Use,2
556,2018,Chevrolet,Equinox_LT_LT1, 22495, Fogelsville, PA ,39340,No Accident or Damage Reported,SUV,Silver_Engine:_4_Cyl_1.5_L_,CARFAX 1-Owner,Personal Use,14
557,2019,Chevrolet,Colorado_ZR2, 42749, Wilkesboro, NC ,14414,No Accident or Damage Reported,Pickup,Black_Engine:_6_Cyl_3.6_L_,CARFAX 1-Owner,Personal Use,9
558,2019,Chevrolet,Silverado_1500_LTZ, 48945, San Luis Obispo, CA ,53421,No Accident or Damage Reported,Pickup,Brown_Engine:_8_Cyl_5.3_L_,CARFAX 1-Owner,Personal Use,7
559,2017,Chevrolet,Camaro_LT_2LT, 28000, Rocklin, CA ,51321,No Accident or Damage Reported,Coupe,White_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,15
560,2019,Chevrolet,Equinox_Premier_2LZ, 25995, Waynesburg, PA ,52564,No Accident or Damage Reported,SUV,Gray_Engine:_4_Cyl_2.0_L_,CARFAX 1-Owner,Personal Use,11
